##### ETERNAL LOVE #####
STR_ETERNAL_LOVE_OUTSTANDING    :outstanding
STR_ETERNAL_LOVE_GOOD           :good
STR_ETERNAL_LOVE_POOR           :poor

##### ME #####

STR_FULL_DISPLAY_3                  :{}{STRING2}{}{STRING2}{}{}{STRING}{}{STRING6}{}{STRING6}{}{STRING6}{}{STRING6}{}
STR_FULL_DISPLAY_4                  :{}{STRING2}{}{STRING2}{}{}{STRING}{}{STRING6}{}{STRING6}{}{STRING6}{}{STRING6}{}{STRING6}{}
STR_FULL_DISPLAY_5                  :{}{STRING2}{}{STRING2}{}{}{STRING}{}{STRING6}{}{STRING6}{}{STRING6}{}{STRING6}{}{STRING6}{}{STRING6}{}
STR_CARGO_DELIVERED                 :{BLACK}Cargo Delivered: {ORANGE}{NUM}/{NUM}
STR_GROWTH_LIMIT                    :{BLACK}Growth limit: {ORANGE}{NUM}{BLACK} ({ORANGE}{NUM}{BLACK} cargos provided)
STR_DELIVERY_HISTORY                :{BLACK}Delivery History (6 months, newest first):
STR_DELIVERY_TOTAL                  :{BLACK}TOTAL - {ORANGE}{NUM}/{NUM}/{NUM}/{NUM}/{NUM}/{NUM}
STR_DELIVERY_BEER                   :{GREEN}BEER{BLACK} - {STRING} {STRING} {STRING} {STRING} {STRING} {STRING}
STR_DELIVERY_GOOD                   :{ORANGE}GOOD{BLACK} - {STRING} {STRING} {STRING} {STRING} {STRING} {STRING}
STR_DELIVERY_FOOD                   :{LTBLUE}FOOD{BLACK} - {STRING} {STRING} {STRING} {STRING} {STRING} {STRING}
STR_DELIVERY_BDMT                   :{RED}BDMT{BLACK} - {STRING} {STRING} {STRING} {STRING} {STRING} {STRING}
STR_DELIVERY_PETR                   :{SILVER}PETR{BLACK} - {STRING} {STRING} {STRING} {STRING} {STRING} {STRING}

STR_CHECKMARK                       :{CHECKMARK}
STR_CROSSMARK                       :X      

STR_NO_NETWORK                      :Place {ORANGE}{RAW_STRING}{BLACK}'s company HQ in any town to enable growth mechanics
STR_TOWN_NOT_IN_NETWORK             :Connect to the {ORANGE}passenger network{BLACK} originating in {ORANGE}{RAW_STRING}{BLACK} to enable growth

STR_STORYBOOK_WELCOME_TITLE         :Growth Requires Networking {NUM}.{NUM}
STR_STORYBOOK_WELCOME_1             :{SILVER}Growth Requires Networking{BLACK} is a game script which changes the way that towns {GREEN}grow{BLACK}. In order to {GREEN}grow{BLACK}, towns must be connected to a map-wide {ORANGE}passenger network{BLACK} and receive deliveries of final product {LTBLUE}cargos{BLACK}.
STR_STORYBOOK_WELCOME_2             :The {ORANGE}passenger network{BLACK} will be the backbone of your transportation empire, and you will need to connect all towns to it in order for them to {GREEN}grow{BLACK}. You can use any passengers vehicles for this. With infrastructure sharing enabled this becomes a collaborative effort, with all companies contributing to the same {ORANGE}passenger network{BLACK}.
STR_STORYBOOK_WELCOME_3             :To get started, place {SILVER}{RAW_STRING}{BLACK}'s company HQ in any town. Any subsequent passenger routes to and from this town will expand the {ORANGE}passenger network{BLACK}.
STR_STORYBOOK_WELCOME_4             :A list of the {LTBLUE}cargos{BLACK} that towns need to {GREEN}growth{BLACK} in this game can be found on the next page, along with a description of how growth works.
STR_STORYBOOK_WELCOME_5             :{SILVER}Eternal Love{BLACK} changes the local authority rating of each town once per month to at least {SILVER}{STRING}{BLACK}.

STR_STORYBOOK_GROWTHINFO_TITLE      :Growth Mechanism
STR_STORYBOOK_GROWTHINFO_1          :Towns must be connected to the {ORANGE}passenger network{BLACK} to grow. If a town is not connected to the {ORANGE}passenger network{BLACK}, it will not grow regardless of {LTBLUE}cargo{BLACK} deliveries.
STR_STORYBOOK_GROWTHINFO_2          :Each connected town requires deliveries of final product {LTBLUE}cargos{BLACK} to grow. These {LTBLUE}cargos{BLACK} can be delivered in any volume and contribute towards a shared goal.
STR_STORYBOOK_GROWTHINFO_3          :Each town's {LTBLUE}cargo{BLACK} goal is determined by its population. For example, a town with a population of 1000 will require {SILVER}{RAW_STRING}{BLACK} units of {LTBLUE}cargo{BLACK} to {GREEN}grow{BLACK}. When growth is enabled, the town will {GREEN}grow{BLACK} every {SILVER}{RAW_STRING}{BLACK} days.
STR_STORYBOOK_GROWTHINFO_4          :Town growth is limited based on the variety of {LTBLUE}cargo{BLACK} deliveries. Delivering more final product {LTBLUE}cargo{BLACK} types influences the population limit as follows:
STR_STORYBOOK_GROWTHINFO_5          :Cities connected to the passenger network always {GREEN}grow{BLACK} every {SILVER}{RAW_STRING}{BLACK} days, even without {LTBLUE}cargo{BLACK} deliveries.

STR_STORYBOOK_WARNING_TITLE                     :Warning
STR_STORYBOOK_WARNING_TOWN_NUMBER               :There are more towns on the map than the game script can save. The current number of towns is {SILVER}{NUM}{BLACK} and the maximum is {SILVER}{NUM}{BLACK}. {RED}The game script is turned off.{BLACK}
STR_STORYBOOK_WARNING_PASS_CARGO_DIST           :The cargo distribution for Passengers is set to manual. This game script requires either symmetric (recommended) or asymmetric cargo distribution for Passengers. {RED}The game script is turned off.{BLACK}
STR_STORYBOOK_WARNING_INFRASTRUCTURE_SHARING    :Infrastructure sharing is available in this multiplayer game but was not enabled. Since this configuration would hinder gameplay, this error is terminal. {RED}The game script is turned off.{BLACK}
